32 1 1 0.0631 3.8304 -1.1891 3.4133
33 1 4 0.0000 5.1375 0.0000 0.0000
34 1 7 1.0000 4.0092 -8.7353 3.2360
35 1 3 0.0000 6.4686 -0.3164 0.8198
36 1 2 -0.0556 6.4670 -1.7554 1.3295
37 1 2 -0.1133 6.4871 -2.8324 0.4389
38 1 2 -0.1133 6.4455 -2.0119 2.7024
39 1 2 -0.0905 6.4881 -4.1419 0.9149
40 1 2 -0.0905 6.4440 -3.3221 3.1779
41 1 2 -0.1438 6.4656 -4.3964 2.2862
42 1 5 1.1061 6.4679 -6.0670 2.8674
43 1 6 -0.6131 6.2794 -6.0445 4.2913
44 1 6 -0.6131 7.6653 -6.6254 2.3042
45 1 6 -0.6131 5.2630 -6.8497 2.1907
46 1 1 0.1069 6.5058 -4.9699 0.2102
47 1 1 0.0631 6.5030 -2.6573 -0.6340
48 1 1 0.1069 6.4297 -3.4975 4.2504
49 1 1 0.0631 6.4304 -1.1891 3.4133
50 1 4 0.0000 7.7375 0.0000 0.0000
51 1 7 1.0000 6.6092 -8.7353 3.2360
52 1 3 0.0000 9.0686 -0.3164 0.8198
53 1 2 -0.0556 9.0670 -1.7554 1.3295
54 1 2 -0.1133 9.0871 -2.8324 0.4389
55 1 2 -0.1133 9.0455 -2.0119 2.7024
56 1 2 -0.0905 9.0881 -4.1419 0.9149
57 1 2 -0.0905 9.0440 -3.3221 3.1779
58 1 2 -0.1438 9.0656 -4.3964 2.2862
59 1 5 1.1061 9.0679 -6.0670 2.8674
60 1 6 -0.6131 8.8794 -6.0445 4.2913
61 1 6 -0.6131 10.2653 -6.6254 2.3042
62 1 6 -0.6131 7.8630 -6.8497 2.1907
63 1 1 0.1069 9.1058 -4.9699 0.2102
64 1 1 0.0631 9.1030 -2.6573 -0.6340
65 1 1 0.1069 9.0297 -3.4975 4.2504
66 1 1 0.0631 9.0304 -1.1891 3.4133
67 1 4 0.0000 10.3375 0.0000 0.0000
68 1 7 1.0000 9.2092 -8.7353 3.2360
69 1 3 0.0000 11.6686 -0.3164 0.8198
70 1 2 -0.0556 11.6670 -1.7554 1.3295
71 1 2 -0.1133 11.6871 -2.8324 0.4389
72 1 2 -0.1133 11.6455 -2.0119 2.7024
73 1 2 -0.0905 11.6881 -4.1419 0.9149
74 1 2 -0.0905 11.6440 -3.3221 3.1779
75 1 2 -0.1438 11.6656 -4.3964 2.2862
76 1 5 1.1061 11.6679 -6.0670 2.8674
77 1 6 -0.6131 11.4794 -6.0445 4.2913
78 1 6 -0.6131 12.8653 -6.6254 2.3042
79 1 6 -0.6131 10.4630 -6.8497 2.1907
80 1 1 0.1069 11.7058 -4.9699 0.2102
81 1 1 0.0631 11.7030 -2.6573 -0.6340
82 1 1 0.1069 11.6297 -3.4975 4.2504
83 1 1 0.0631 11.6304 -1.1891 3.4133
84 1 4 0.0000 12.9375 0.0000 0.0000
85 1 7 1.0000 11.8092 -8.7353 3.2360
86 1 3 0.0000 14.2686 -0.3164 0.8198
87 1 2 -0.0556 14.2670 -1.7554 1.3295
88 1 2 -0.1133 14.2871 -2.8324 0.4389
89 1 2 -0.1133 14.2455 -2.0119 2.7024
90 1 2 -0.0905 14.2881 -4.1419 0.9149
91 1 2 -0.0905 14.2440 -3.3221 3.1779
92 1 2 -0.1438 14.2656 -4.3964 2.2862
93 1 5 1.1061 14.2679 -6.0670 2.8674
94 1 6 -0.6131 14.0794 -6.0445 4.2913
95 1 6 -0.6131 15.4653 -6.6254 2.3042
96 1 6 -0.6131 13.0630 -6.8497 2.1907
97 1 1 0.1069 14.3058 -4.9699 0.2102
98 1 1 0.0631 14.3030 -2.6573 -0.6340
99 1 1 0.1069 14.2297 -3.4975 4.2504
100 1 1 0.0631 14.2304 -1.1891 3.4133
101 1 4 0.0000 15.5375 0.0000 0.0000
102 1 7 1.0000 14.4092 -8.7353 3.2360
103 1 3 0.0000 16.8686 -0.3164 0.8198
104 1 2 -0.0556 16.8670 -1.7554 1.3295
105 1 2 -0.1133 16.8871 -2.8324 0.4389
106 1 2 -0.1133 16.8455 -2.0119 2.7024
107 1 2 -0.0905 16.8881 -4.1419 0.9149
108 1 2 -0.0905 16.8440 -3.3221 3.1779
109 1 2 -0.1438 16.8656 -4.3964 2.2862
110 1 5 1.1061 16.8679 -6.0670 2.8674
111 1 6 -0.6131 16.6794 -6.0445 4.2913
112 1 6 -0.6131 18.0653 -6.6254 2.3042
113 1 6 -0.6131 15.6630 -6.8497 2.1907
114 1 1 0.1069 16.9058 -4.9699 0.2102
115 1 1 0.0631 16.9030 -2.6573 -0.6340
116 1 1 0.1069 16.8297 -3.4975 4.2504
117 1 1 0.0631 16.8304 -1.1891 3.4133
118 1 4 0.0000 18.1375 0.0000 0.0000
119 1 7 1.0000 17.0092 -8.7353 3.2360
120 1 3 0.0000 19.4686 -0.3164 0.8198
121 1 2 -0.0556 19.4670 -1.7554 1.3295
122 1 2 -0.1133 19.4871 -2.8324 0.4389
123 1 2 -0.1133 19.4455 -2.0119 2.7024
124 1 2 -0.0905 19.4881 -4.1419 0.9149
125 1 2 -0.0905 19.4440 -3.3221 3.1779
126 1 2 -0.1438 19.4656 -4.3964 2.2862
127 1 5 1.1061 19.4679 -6.0670 2.8674
128 1 6 -0.6131 19.2794 -6.0445 4.2913
129 1 6 -0.6131 20.6653 -6.6254 2.3042
130 1 6 -0.6131 18.2630 -6.8497 2.1907
131 1 1 0.1069 19.5058 -4.9699 0.2102
132 1 1 0.0631 19.5030 -2.6573 -0.6340
133 1 1 0.1069 19.4297 -3.4975 4.2504
134 1 1 0.0631 19.4304 -1.1891 3.4133
135 1 4 0.0000 20.7375 0.0000 0.0000
136 1 7 1.0000 19.6092 -8.7353 3.2360
137 1 3 0.0000 22.0686 -0.3164 0.8198
138 1 2 -0.0556 22.0670 -1.7554 1.3295
139 1 2 -0.1133 22.0871 -2.8324 0.4389
140 1 2 -0.1133 22.0455 -2.0119 2.7024
141 1 2 -0.0905 22.0881 -4.1419 0.9149
142 1 2 -0.0905 22.0440 -3.3221 3.1779
143 1 2 -0.1438 22.0656 -4.3964 2.2862
144 1 5 1.1061 22.0679 -6.0670 2.8674
145 1 6 -0.6131 21.8794 -6.0445 4.2913
146 1 6 -0.6131 23.2653 -6.6254 2.3042
147 1 6 -0.6131 20.8630 -6.8497 2.1907
148 1 1 0.1069 22.1058 -4.9699 0.2102
149 1 1 0.0631 22.1030 -2.6573 -0.6340
150 1 1 0.1069 22.0297 -3.4975 4.2504
151 1 1 0.0631 22.0304 -1.1891 3.4133
152 1 4 0.0000 23.3375 0.0000 0.0000
153 1 7 1.0000 22.2092 -8.7353 3.2360
154 1 3 0.0000 24.6686 -0.3164 0.8198
155 1 2 -0.0556 24.6670 -1.7554 1.3295
156 1 2 -0.1133 24.6871 -2.8324 0.4389
157 1 2 -0.1133 24.6455 -2.0119 2.7024
158 1 2 -0.0905 24.6881 -4.1419 0.9149
159 1 2 -0.0905 24.6440 -3.3221 3.1779
160 1 2 -0.1438 24.6656 -4.3964 2.2862
161 1 5 1.1061 24.6679 -6.0670 2.8674
162 1 6 -0.6131 24.4794 -6.0445 4.2913
163 1 6 -0.6131 25.8653 -6.6254 2.3042
164 1 6 -0.6131 23.4630 -6.8497 2.1907
165 1 1 0.1069 24.7058 -4.9699 0.2102
166 1 1 0.0631 24.7030 -2.6573 -0.6340
167 1 1 0.1069 24.6297 -3.4975 4.2504
168 1 1 0.0631 24.6304 -1.1891 3.4133
169 1 4 0.0000 25.9375 0.0000 0.0000
170 1 7 1.0000 24.8092 -8.7353 3.2360

Bonds

1 1 1 2
2 2 1 16
3 3 2 3
4 3 2 4
5 3 3 5
6 4 3 13
7 3 4 6
8 4 4 15
9 3 5 7
10 4 5 12
11 3 6 7
12 4 6 14
13 5 7 8
14 6 8 10
15 6 8 9
16 6 8 11
17 2 16 18
18 1 18 19
19 2 18 33
20 3 19 20
21 3 19 21
22 3 20 22
23 4 20 30
24 3 21 23
25 4 21 32
26 3 22 24
27 4 22 29
28 3 23 24
29 4 23 31
30 5 24 25
31 6 25 27
32 6 25 26
33 6 25 28
34 2 33 35
35 1 35 36
36 2 35 50
37 3 36 37
38 3 36 38
39 3 37 39
40 4 37 47
41 3 38 40
42 4 38 49
43 3 39 41
44 4 39 46
45 3 40 41
46 4 40 48
47 5 41 42
48 6 42 44
49 6 42 43
50 6 42 45
51 2 50 52
52 1 52 53
53 2 52 67
54 3 53 54
55 3 53 55
56 3 54 56
57 4 54 64
58 3 55 57
59 4 55 66
60 3 56 58
61 4 56 63
62 3 57 58
63 4 57 65
64 5 58 59
65 6 59 61
66 6 59 60
67 6 59 62
68 2 67 69
69 1 69 70
70 2 69 84
71 3 70 71
72 3 70 72
73 3 71 73
74 4 71 81
75 3 72 74
76 4 72 83
77 3 73 75
78 4 73 80
79 3 74 75
80 4 74 82
81 5 75 76
82 6 76 78
83 6 76 77
84 6 76 79
85 2 84 86
86 1 86 87
87 2 86 101
88 3 87 88
89 3 87 89
90 3 88 90
91 4 88 98
92 3 89 91
93 4 89 100
94 3 90 92
95 4 90 97
96 3 91 92
97 4 91 99
98 5 92 93
99 6 93 95
100 6 93 94
101 6 93 96
102 2 101 103
103 1 103 104
104 2 103 118
105 3 104 105
106 3 104 106
107 3 105 107
108 4 105 115
109 3 106 108
110 4 106 117
111 3 107 109
112 4 107 114
113 3 108 109
114 4 108 116
115 5 109 110
116 6 110 112
117 6 110 111
118 6 110 113
119 2 118 120
120 1 120 121
121 2 120 135
122 3 121 122
123 3 121 123
124 3 122 124
125 4 122 132
126 3 123 125
127 4 123 134
128 3 124 126
129 4 124 131
130 3 125 126
131 4 125 133
132 5 126 127
133 6 127 129
134 6 127 128
135 6 127 130
136 2 135 137
137 1 137 138
138 2 137 152
139 3 138 139
140 3 138 140
141 3 139 141
142 4 139 149
143 3 140 142
144 4 140 151
145 3 141 143
146 4 141 148
147 3 142 143
148 4 142 150
149 5 143 144
150 6 144 146
151 6 144 145
152 6 144 147
153 2 152 154
154 1 154 155
155 2 154 169
156 3 155 156
157 3 155 157
158 3 156 158
159 4 156 166
160 3 157 159
161 4 157 168
162 3 158 160
163 4 158 165
164 3 159 160
165 4 159 167
166 5 160 161
167 6 161 163
168 6 161 162
169 6 161 164

Angles

1 1 2 1 16
2 2 1 2 3
3 2 1 2 4
4 3 3 2 4
5 3 2 3 5
6 4 2 3 13
7 4 5 3 13
8 3 2 4 6
9 4 2 4 15
10 4 6 4 15
11 3 3 5 7
12 4 3 5 12
13 4 7 5 12
14 3 4 6 7
15 4 4 6 14
16 4 7 6 14
17 3 5 7 6
18 5 5 7 8
19 5 6 7 8
20 6 7 8 9
21 6 7 8 10
22 6 7 8 11
23 7 9 8 10
24 7 9 8 11
25 7 10 8 11
26 8 1 16 18
27 1 16 18 19
28 9 16 18 33
29 1 19 18 33
30 2 18 19 20
31 2 18 19 21
32 3 20 19 21
33 3 19 20 22
34 4 19 20 30
35 4 22 20 30
36 3 19 21 23
37 4 19 21 32
38 4 23 21 32
39 3 20 22 24
40 4 20 22 29
41 4 24 22 29
42 3 21 23 24
43 4 21 23 31
44 4 24 23 31
45 3 22 24 23
46 5 22 24 25
47 5 23 24 25
48 6 24 25 26
49 6 24 25 27
50 6 24 25 28
51 7 26 25 27
52 7 26 25 28
53 7 27 25 28
54 8 18 33 35
55 1 33 35 36
56 9 33 35 50
57 1 36 35 50
58 2 35 36 37
59 2 35 36 38
60 3 37 36 38
61 3 36 37 39
62 4 36 37 47
63 4 39 37 47
64 3 36 38 40
65 4 36 38 49
66 4 40 38 49
67 3 37 39 41
68 4 37 39 46
69 4 41 39 46
70 3 38 40 41
71 4 38 40 48
72 4 41 40 48
73 3 39 41 40
74 5 39 41 42
75 5 40 41 42
76 6 41 42 43
77 6 41 42 44
78 6 41 42 45
79 7 43 42 44
80 7 43 42 45
81 7 44 42 45
82 8 35 50 52
83 1 50 52 53
84 9 50 52 67
85 1 53 52 67
86 2 52 53 54
87 2 52 53 55
88 3 54 53 55
89 3 53 54 56
90 4 53 54 64
91 4 56 54 64
92 3 53 55 57
93 4 53 55 66
94 4 57 55 66
95 3 54 56 58
96 4 54 56 63
97 4 58 56 63
98 3 55 57 58
99 4 55 57 65
100 4 58 57 65
101 3 56 58 57
102 5 56 58 59
103 5 57 58 59
104 6 58 59 60
105 6 58 59 61
106 6 58 59 62
107 7 60 59 61
108 7 60 59 62
109 7 61 59 62
110 8 52 67 69
111 1 67 69 70
112 9 67 69 84
113 1 70 69 84
114 2 69 70 71
115 2 69 70 72
116 3 71 70 72
117 3 70 71 73
118 4 70 71 81
119 4 73 71 81
120 3 70 72 74
121 4 70 72 83
122 4 74 72 83
123 3 71 73 75
124 4 71 73 80
125 4 75 73 80
126 3 72 74 75
127 4 72 74 82
128 4 75 74 82
129 3 73 75 74
130 5 73 75 76
131 5 74 75 76
132 6 75 76 77
133 6 75 76 78
134 6 75 76 79
135 7 77 76 78
136 7 77 76 79
137 7 78 76 79
138 8 69 84 86
139 1 84 86 87
140 9 84 86 101
141 1 87 86 101
142 2 86 87 88
143 2 86 87 89
144 3 88 87 89
145 3 87 88 90
146 4 87 88 98
147 4 90 88 98
148 3 87 89 91
149 4 87 89 100
150 4 91 89 100
151 3 88 90 92
152 4 88 90 97
153 4 92 90 97
154 3 89 91 92
155 4 89 91 99
156 4 92 91 99
157 3 90 92 91
158 5 90 92 93
159 5 91 92 93
160 6 92 93 94
161 6 92 93 95
162 6 92 93 96
163 7 94 93 95
164 7 94 93 96
165 7 95 93 96
166 8 86 101 103
167 1 101 103 104
168 9 101 103 118
169 1 104 103 118
170 2 103 104 105
171 2 103 104 106
172 3 105 104 106
173 3 104 105 107
174 4 104 105 115
175 4 107 105 115
176 3 104 106 108
177 4 104 106 117
178 4 108 106 117
179 3 105 107 109
180 4 105 107 114
181 4 109 107 114
182 3 106 108 109
183 4 106 108 116
184 4 109 108 116
185 3 107 109 108
186 5 107 109 110
187 5 108 109 110
188 6 109 110 111
189 6 109 110 112
190 6 109 110 113
191 7 111 110 112
192 7 111 110 113
193 7 112 110 113
194 8 103 118 120
195 1 118 120 121
196 9 118 120 135
197 1 121 120 135
198 2 120 121 122
199 2 120 121 123
200 3 122 121 123
201 3 121 122 124
202 4 121 122 132
203 4 124 122 132
204 3 121 123 125
205 4 121 123 134
206 4 125 123 134
207 3 122 124 126
208 4 122 124 131
209 4 126 124 131
210 3 123 125 126
211 4 123 125 133
212 4 126 125 133
213 3 124 126 125
214 5 124 126 127
215 5 125 126 127
216 6 126 127 128
217 6 126 127 129
218 6 126 127 130
219 7 128 127 129
220 7 128 127 130
221 7 129 127 130
222 8 120 135 137
223 1 135 137 138
224 9 135 137 152
225 1 138 137 152
226 2 137 138 139
227 2 137 138 140
228 3 139 138 140
229 3 138 139 141
230 4 138 139 149
231 4 141 139 149
232 3 138 140 142
233 4 138 140 151
234 4 142 140 151
235 3 139 141 143
236 4 139 141 148
237 4 143 141 148
238 3 140 142 143
239 4 140 142 150
240 4 143 142 150
241 3 141 143 142
242 5 141 143 144
243 5 142 143 144
244 6 143 144 145
245 6 143 144 146
246 6 143 144 147
247 7 145 144 146
248 7 145 144 147
249 7 146 144 147
250 8 137 152 154
251 1 152 154 155
252 9 152 154 169
253 1 155 154 169
254 2 154 155 156
255 2 154 155 157
256 3 156 155 157
257 3 155 156 158
258 4 155 156 166
259 4 158 156 166
260 3 155 157 159
261 4 155 157 168
262 4 159 157 168
263 3 156 158 160
264 4 156 158 165
265 4 160 158 165
266 3 157 159 160
267 4 157 159 167
268 4 160 159 167
269 3 158 160 159
270 5 158 160 161
271 5 159 160 161
272 6 160 161 162
273 6 160 161 163
274 6 160 161 164
275 7 162 161 163
276 7 162 161 164
277 7 163 161 164

Dihedrals

1 1 2 1 16 18
2 2 1 2 3 5
3 3 1 2 3 13
4 2 1 2 4 6
5 3 1 2 4 15
6 4 3 2 4 6
7 5 3 2 4 15
8 4 2 3 5 7
9 5 2 3 5 12
10 4 2 4 6 7
11 5 2 4 6 14
12 4 3 5 7 6
13 6 3 5 7 8
14 6 4 6 7 8
15 7 5 7 8 9
16 7 5 7 8 10
17 7 5 7 8 11
18 7 6 7 8 9
19 7 6 7 8 10
20 7 6 7 8 11
21 1 1 16 18 19
22 8 1 16 18 33
23 9 16 18 19 20
24 9 16 18 19 21
25 8 16 18 33 35
26 1 19 18 33 35
27 2 18 19 20 22
28 3 18 19 20 30
29 2 18 19 21 23
30 3 18 19 21 32
31 4 20 19 21 23
32 5 20 19 21 32
33 4 19 20 22 24
34 5 19 20 22 29
35 4 19 21 23 24
36 5 19 21 23 31
37 4 20 22 24 23
38 6 20 22 24 25
39 6 21 23 24 25
40 7 22 24 25 26
41 7 22 24 25 27
42 7 22 24 25 28
43 7 23 24 25 26
44 7 23 24 25 27
45 7 23 24 25 28
46 1 18 33 35 36
47 8 18 33 35 50
48 9 33 35 36 37
49 9 33 35 36 38
50 8 33 35 50 52
51 1 36 35 50 52
52 2 35 36 37 39
53 3 35 36 37 47
54 2 35 36 38 40
55 3 35 36 38 49
56 4 37 36 38 40
57 5 37 36 38 49
58 4 36 37 39 41
59 5 36 37 39 46
60 4 36 38 40 41
61 5 36 38 40 48
62 4 37 39 41 40
63 6 37 39 41 42
64 6 38 40 41 42
65 7 39 41 42 43
66 7 39 41 42 44
67 7 39 41 42 45
68 7 40 41 42 43
69 7 40 41 42 44
70 7 40 41 42 45
71 1 35 50 52 53
72 8 35 50 52 67
73 9 50 52 53 54
74 9 50 52 53 55
75 8 50 52 67 69
76 1 53 52 67 69
77 2 52 53 54 56
78 3 52 53 54 64
79 2 52 53 55 57
80 3 52 53 55 66
81 4 54 53 55 57
82 5 54 53 55 66
83 4 53 54 56 58
84 5 53 54 56 63
85 4 53 55 57 58
86 5 53 55 57 65
87 4 54 56 58 57
88 6 54 56 58 59
89 6 55 57 58 59
90 7 56 58 59 60
91 7 56 58 59 61
92 7 56 58 59 62
93 7 57 58 59 60
94 7 57 58 59 61
95 7 57 58 59 62
96 1 52 67 69 70
97 8 52 67 69 84
98 9 67 69 70 71
99 9 67 69 70 72
100 8 67 69 84 86
101 1 70 69 84 86
102 2 69 70 71 73
103 3 69 70 71 81
104 2 69 70 72 74
105 3 69 70 72 83
106 4 71 70 72 74
107 5 71 70 72 83
108 4 70 71 73 75
109 5 70 71 73 80
110 4 70 72 74 75
111 5 70 72 74 82
112 4 71 73 75 74
113 6 71 73 75 76
114 6 72 74 75 76
115 7 73 75 76 77
116 7 73 75 76 78
117 7 73 75 76 79
118 7 74 75 76 77
119 7 74 75 76 78
120 7 74 75 76 79
121 1 69 84 86 87
122 8 69 84 86 101
123 9 84 86 87 88
124 9 84 86 87 89
125 8 84 86 101 103
126 1 87 86 101 103
127 2 86 87 88 90
128 3 86 87 88 98
129 2 86 87 89 91
130 3 86 87 89 100
131 4 88 87 89 91
132 5 88 87 89 100
133 4 87 88 90 92
134 5 87 88 90 97
135 4 87 89 91 92
136 5 87 89 91 99
137 4 88 90 92 91
138 6 88 90 92 93
139 6 89 91 92 93
140 7 90 92 93 94
141 7 90 92 93 95
142 7 90 92 93 96
143 7 91 92 93 94
144 7 91 92 93 95
145 7 91 92 93 96
146 1 86 101 103 104
147 8 86 101 103 118
148 9 101 103 104 105
149 9 101 103 104 106
150 8 101 103 118 120
151 1 104 103 118 120
152 2 103 104 105 107
153 3 103 104 105 115
154 2 103 104 106 108
155 3 103 104 106 117
156 4 105 104 106 108
157 5 105 104 106 117
158 4 104 105 107 109
159 5 104 105 107 114
160 4 104 106 108 109
161 5 104 106 108 116
162 4 105 107 109 108
163 6 105 107 109 110
164 6 106 108 109 110
165 7 107 109 110 111
166 7 107 109 110 112
167 7 107 109 110 113
168 7 108 109 110 111
169 7 108 109 110 112
170 7 108 109 110 113
171 1 103 118 120 121
172 8 103 118 120 135
173 9 118 120 121 122
174 9 118 120 121 123
175 8 118 120 135 137
176 1 121 120 135 137
177 2 120 121 122 124
178 3 120 121 122 132
179 2 120 121 123 125
180 3 120 121 123 134
181 4 122 121 123 125
182 5 122 121 123 134
183 4 121 122 124 126
184 5 121 122 124 131
185 4 121 123 125 126
186 5 121 123 125 133
187 4 122 124 126 125
188 6 122 124 126 127
189 6 123 125 126 127
190 7 124 126 127 128
191 7 124 126 127 129
192 7 124 126 127 130
193 7 125 126 127 128
194 7 125 126 127 129
195 7 125 126 127 130
196 1 120 135 137 138
197 8 120 135 137 152
198 9 135 137 138 139
199 9 135 137 138 140
200 8 135 137 152 154
201 1 138 137 152 154
202 2 137 138 139 141
203 3 137 138 139 149
204 2 137 138 140 142
205 3 137 138 140 151
206 4 139 138 140 142
207 5 139 138 140 151
208 4 138 139 141 143
209 5 138 139 141 148
210 4 138 140 142 143
211 5 138 140 142 150
212 4 139 141 143 142
213 6 139 141 143 144
214 6 140 142 143 144
215 7 141 143 144 145
216 7 141 143 144 146
217 7 141 143 144 147
218 7 142 143 144 145
219 7 142 143 144 146
220 7 142 143 144 147
221 1 137 152 154 155
222 8 137 152 154 169
223 9 152 154 155 156
224 9 152 154 155 157
225 2 154 155 156 158
226 3 154 155 156 166
227 2 154 155 157 159
228 3 154 155 157 168
229 4 156 155 157 159
230 5 156 155 157 168
231 4 155 156 158 160
232 5 155 156 158 165
233 4 155 157 159 160
234 5 155 157 159 167
235 4 156 158 160 159
236 6 156 158 160 161
237 6 157 159 160 161
238 7 158 160 161 162
239 7 158 160 161 163
240 7 158 160 161 164
241 7 159 160 161 162
242 7 159 160 161 163
243 7 159 160 161 164

Impropers

1 1 18 19 33 16
2 1 35 36 50 33
3 1 52 53 67 50
4 1 69 70 84 67
5 1 86 87 101 84
6 1 103 104 118 101
7 1 120 121 135 118
8 1 137 138 152 135
9 1 154 155 169 152
